candidate_id,rank,score,reasoning
CAND_0018499,1,0.912479,"7yr Senior Machine Learning Engineer (Noida, Uttar Pradesh) with hands-on Weaviate, Recommendation Systems, Pinecone experience across Zomato, Google. Fit signals: available in 15d; actively looking; GitHub 95/100; preferred location."
CAND_0077337,2,0.907279,"7yr Staff Machine Learning Engineer (Kochi, Kerala) with hands-on Semantic Search, QLoRA, pgvector experience across Paytm, Razorpay. Fit signals: actively looking; GitHub 68/100; open to relocation."
CAND_0081846,3,0.893188,"7yr Lead AI Engineer (Jaipur, Rajasthan) with hands-on Information Retrieval, pgvector, Learning to Rank experience across Razorpay, Paytm. Fit signals: available in 30d; actively looking; open to relocation."
CAND_0064326,4,0.889422,"8yr Search Engineer (Gurgaon, Haryana) with hands-on Milvus, Semantic Search, Weaviate experience across Sarvam AI, Aganitha. Fit signals: actively looking; GitHub 61/100; preferred location."
CAND_0071974,5,0.889046,"8yr Senior AI Engineer (Vizag, Andhra Pradesh) with hands-on LoRA, Learning to Rank, Weaviate experience across Netflix, Meta. Fit signals: actively looking; GitHub 83/100; non-preferred location (Vizag, Andhra Pradesh)."
CAND_0058688,6,0.888795,"7yr AI Engineer (Berlin) with hands-on Embeddings, Information Retrieval, Milvus experience across Vedantu. Fit signals: available in 15d; actively looking; open to relocation."
CAND_0002025,7,0.888378,"6yr Senior AI Engineer (Trivandrum, Kerala) with hands-on FAISS, OpenSearch, Weaviate experience across Aganitha. Fit signals: available in 30d; actively looking; GitHub 97/100; non-preferred location (Trivandrum, Kerala)."
CAND_0079387,8,0.886372,"7yr AI Engineer (Trivandrum, Kerala) with hands-on Recommendation Systems, Sentence Transformers, Vector Search experience across upGrad, BYJU'S. Fit signals: available in 30d; actively looking; GitHub 64/100; non-preferred location (Trivandrum, Kerala)."
CAND_0096142,9,0.885977,"5yr Applied ML Engineer (Hyderabad, Telangana) with hands-on LoRA, Weaviate, Pinecone experience across upGrad, BYJU'S. Fit signals: actively looking; GitHub 80/100; non-preferred location (Hyderabad, Telangana); concerns: notice 120d."
CAND_0027691,10,0.8853,"6yr NLP Engineer (Pune, Maharashtra) with hands-on LoRA, PEFT, Recommendation Systems experience across Vedantu, Meta. Fit signals: available in 15d; actively looking; preferred location."
CAND_0067866,11,0.884226,"6yr Senior Software Engineer (ML) (Noida, Uttar Pradesh) with hands-on Embeddings, pgvector, Elasticsearch experience across Freshworks, Paytm. Fit signals: actively looking; preferred location."
CAND_0086022,12,0.882649,"5yr Senior Applied Scientist (Kolkata, West Bengal) with hands-on Vector Search, Recommendation Systems, pgvector experience across Sarvam AI. Fit signals: available in 0d; actively looking; GitHub 75/100; open to relocation."
CAND_0046525,13,0.880615,"6yr Senior Machine Learning Engineer (Pune, Maharashtra) with hands-on Elasticsearch, Information Retrieval, Sentence Transformers experience across LinkedIn. Fit signals: actively looking; preferred location."
CAND_0010257,14,0.879648,"6yr Senior Data Scientist (Noida, Uttar Pradesh) with hands-on Milvus, OpenSearch, Qdrant experience across Google, PharmEasy. Fit signals: actively looking; preferred location; concerns: notice 120d."
CAND_0064904,15,0.879488,"5yr AI Engineer (Hyderabad, Telangana) with hands-on Embeddings, Elasticsearch, Weaviate experience across LinkedIn, Freshworks. Fit signals: actively looking; non-preferred location (Hyderabad, Telangana); concerns: notice 90d."
CAND_0061257,16,0.878795,"8yr Staff Machine Learning Engineer (Noida, Uttar Pradesh) with hands-on PEFT experience across LinkedIn, Yellow.ai. Fit signals: available in 30d; actively looking; preferred location."
CAND_0006567,17,0.878758,"8yr Senior AI Engineer (Noida, Uttar Pradesh) with hands-on BM25, Recommendation Systems experience across Meta, Razorpay. Fit signals: actively looking; preferred location."
CAND_0039754,18,0.878535,"16yr Senior Applied Scientist (Indore, Madhya Pradesh) with hands-on Qdrant, OpenSearch, BM25 experience across Meta, Observe.AI. Fit signals: available in 30d; actively looking; GitHub 78/100; open to relocation; concerns: overexperienced for role."
CAND_0037980,19,0.875961,"9yr Senior Applied Scientist (Kolkata, West Bengal) with hands-on LoRA, BM25, QLoRA experience. Fit signals: available in 0d; actively looking; open to relocation."
CAND_0011687,20,0.875946,"8yr Senior NLP Engineer (Indore, Madhya Pradesh) with hands-on OpenSearch, FAISS, PEFT experience across Krutrim. Fit signals: available in 15d; actively looking; GitHub 76/100; non-preferred location (Indore, Madhya Pradesh)."
CAND_0041669,21,0.875883,"8yr Recommendation Systems Engineer (Noida, Uttar Pradesh) with hands-on FAISS, Milvus, PEFT experience across CRED, Mad Street Den. Fit signals: actively looking; GitHub 71/100; preferred location."
CAND_0070525,22,0.875738,"5yr Senior Software Engineer (ML) (Hyderabad, Telangana) with hands-on Recommendation Systems experience across Mad Street Den. Fit signals: actively looking; non-preferred location (Hyderabad, Telangana)."
CAND_0066999,23,0.875576,"6yr Recommendation Systems Engineer (Delhi, Delhi) with hands-on OpenSearch, FAISS, Pinecone experience across Amazon. Fit signals: available in 15d; actively looking; GitHub 94/100; preferred location."
CAND_0068811,24,0.874568,"8yr Applied ML Engineer (Pune, Maharashtra) with hands-on Vector Search, Qdrant, Embeddings experience across Freshworks, Yellow.ai. Fit signals: available in 30d; actively looking; preferred location."
CAND_0016163,25,0.874201,"7yr Applied ML Engineer (Gurgaon, Haryana) with hands-on Weaviate, Embeddings, LoRA experience across Amazon. Fit signals: actively looking; GitHub 95/100; preferred location; concerns: notice 120d."
CAND_0005649,26,0.874166,"7yr Senior Data Scientist (Delhi, Delhi) with hands-on Recommendation Systems, QLoRA, Semantic Search experience across Sarvam AI, Aganitha. Fit signals: actively looking; GitHub 81/100; preferred location; concerns: notice 90d."
CAND_0081053,27,0.873883,"5yr NLP Engineer (Chandigarh, Chandigarh) with hands-on LoRA, QLoRA, Qdrant experience across Glance. Fit signals: actively looking; GitHub 78/100; open to relocation; concerns: notice 90d."
CAND_0039383,28,0.873744,"7yr Applied ML Engineer (Gurgaon, Haryana) with hands-on FAISS, Recommendation Systems, QLoRA experience across Meesho, Swiggy. Fit signals: actively looking; GitHub 86/100; preferred location; concerns: notice 90d."
CAND_0042506,29,0.873112,"4yr Search Engineer (Mumbai, Maharashtra) with hands-on PEFT, Semantic Search, Information Retrieval experience across Meesho. Fit signals: available in 15d; actively looking; GitHub 64/100; preferred location."
CAND_0030468,30,0.871652,"5yr Senior Applied Scientist (Indore, Madhya Pradesh) with hands-on OpenSearch, Milvus, Recommendation Systems experience across Swiggy, CRED. Fit signals: actively looking; open to relocation."
CAND_0053605,31,0.871314,"7yr Senior Software Engineer (ML) (Noida, Uttar Pradesh) with hands-on pgvector, Semantic Search, RAG experience. Fit signals: available in 30d; actively looking; preferred location."
CAND_0027801,32,0.871025,"7yr NLP Engineer (Hyderabad, Telangana) with hands-on FAISS, Milvus, QLoRA experience across InMobi, Zoho. Fit signals: actively looking; GitHub 63/100; non-preferred location (Hyderabad, Telangana); concerns: notice 120d."
CAND_0052682,33,0.870851,"7yr NLP Engineer (Vizag, Andhra Pradesh) with hands-on QLoRA, Semantic Search, FAISS experience across Aganitha. Fit signals: available in 30d; actively looking; GitHub 72/100; non-preferred location (Vizag, Andhra Pradesh)."
CAND_0013613,34,0.870757,"5yr Machine Learning Engineer (Singapore) with hands-on LoRA, Weaviate, Sentence Transformers experience across Razorpay. Fit signals: actively looking; GitHub 67/100; non-preferred location (Singapore)."
CAND_0010685,35,0.870535,"7yr NLP Engineer (Kolkata, West Bengal) with hands-on Information Retrieval, Elasticsearch, RAG experience across Rephrase.ai, Mad Street Den. Fit signals: available in 30d; actively looking; non-preferred location (Kolkata, West Bengal)."
CAND_0052328,36,0.870197,"6yr Recommendation Systems Engineer (Pune, Maharashtra) with hands-on LoRA, OpenSearch, QLoRA experience across Amazon, Observe.AI. Fit signals: available in 30d; actively looking; GitHub 78/100; preferred location."
CAND_0078002,37,0.869859,"6yr Machine Learning Engineer (Coimbatore, Tamil Nadu) with hands-on pgvector, Weaviate, QLoRA experience across Meta, CRED. Fit signals: actively looking; non-preferred location (Coimbatore, Tamil Nadu)."
CAND_0091909,38,0.868735,"7yr Machine Learning Engineer (Bangalore, Karnataka) with hands-on Pinecone, QLoRA, Qdrant experience across Rephrase.ai, Meta. Fit signals: actively looking; open to relocation."
CAND_0006418,39,0.868055,"6yr Machine Learning Engineer (Gurgaon, Haryana) with hands-on Semantic Search, Embeddings, Weaviate experience across Flipkart. Fit signals: actively looking; preferred location."
CAND_0081852,40,0.867985,"6yr Senior Data Scientist (Delhi, Delhi) with hands-on Semantic Search, Milvus, pgvector experience across Mad Street Den, Nykaa. Fit signals: actively looking; GitHub 88/100; preferred location."
CAND_0061339,41,0.867548,"4yr Search Engineer (Chandigarh, Chandigarh) with hands-on Information Retrieval, Milvus, Vector Search experience across Rephrase.ai, Zoho. Fit signals: actively looking; GitHub 86/100; open to relocation; concerns: notice 90d."
CAND_0008425,42,0.867036,"8yr Senior NLP Engineer (Kolkata, West Bengal) with hands-on Learning to Rank, Qdrant, pgvector experience across Zomato, Amazon. Fit signals: actively looking; non-preferred location (Kolkata, West Bengal); concerns: notice 90d."
CAND_0055905,43,0.866909,"8yr Senior Machine Learning Engineer (London) with hands-on Elasticsearch, OpenSearch, Information Retrieval experience across Flipkart, Rephrase.ai. Fit signals: available in 30d; actively looking; non-preferred location (London)."
CAND_0074735,44,0.866202,"6yr Applied ML Engineer (Chandigarh, Chandigarh) with hands-on RAG, Weaviate, Information Retrieval experience across Rephrase.ai, Rephrase.ai. Fit signals: actively looking; GitHub 88/100; non-preferred location (Chandigarh, Chandigarh); concerns: notice 90d."
CAND_0075249,45,0.865384,"6yr Applied ML Engineer (Ahmedabad, Gujarat) with hands-on Sentence Transformers, Milvus, BM25 experience across Zomato, upGrad. Fit signals: actively looking; non-preferred location (Ahmedabad, Gujarat)."
CAND_0040178,46,0.865202,"5yr ML Engineer (Pune, Maharashtra) with hands-on Weaviate, Vector Search, OpenSearch experience across Meesho, InMobi. Fit signals: actively looking; preferred location."
CAND_0092255,47,0.86392,"5yr ML Engineer (Noida, Uttar Pradesh) with hands-on Weaviate, OpenSearch, RAG experience across InMobi, upGrad. Fit signals: actively looking; GitHub 78/100; preferred location; concerns: low response rate (38%)."
CAND_0041610,48,0.863513,"7yr Recommendation Systems Engineer (Indore, Madhya Pradesh) with hands-on LoRA, Elasticsearch, OpenSearch experience across Zoho, Observe.AI. Fit signals: available in 30d; actively looking; open to relocation."
CAND_0024620,49,0.86315,"6yr AI Engineer (New York) with hands-on Semantic Search, BM25, Information Retrieval experience across PharmEasy, Glance. Fit signals: actively looking; open to relocation."
CAND_0075574,50,0.862347,"6yr Machine Learning Engineer (Bangalore, Karnataka) with hands-on pgvector, Weaviate, Recommendation Systems experience across Observe.AI. Fit signals: actively looking; open to relocation."
CAND_0061265,51,0.862313,"7yr Recommendation Systems Engineer (Delhi, Delhi) with hands-on Qdrant, Learning to Rank, Vector Search experience across Zoho, Observe.AI. Fit signals: actively looking; GitHub 80/100; preferred location; concerns: notice 120d."
CAND_0093912,52,0.86186,"5yr Senior Data Scientist (Chandigarh, Chandigarh) with hands-on Milvus, Embeddings, Recommendation Systems experience across Razorpay, Flipkart. Fit signals: available in 30d; actively looking; GitHub 82/100; non-preferred location (Chandigarh, Chandigarh)."
CAND_0050876,53,0.860316,"6yr Applied ML Engineer (Kolkata, West Bengal) with hands-on Qdrant, FAISS, OpenSearch experience across Freshworks, Yellow.ai. Fit signals: actively looking; GitHub 86/100; non-preferred location (Kolkata, West Bengal); concerns: notice 90d."
CAND_0030348,54,0.85899,"4yr Machine Learning Engineer (Noida, Uttar Pradesh) with hands-on Embeddings, Vector Search, Elasticsearch experience across BYJU'S. Fit signals: actively looking; preferred location."
CAND_0052335,55,0.858955,"6yr Applied ML Engineer (Berlin) with hands-on Learning to Rank, Semantic Search, Sentence Transformers experience across Aganitha. Fit signals: actively looking; open to relocation."
CAND_0018722,56,0.858883,"7yr Recommendation Systems Engineer (Toronto) with hands-on Weaviate, Recommendation Systems, PEFT experience across Unacademy, Swiggy. Fit signals: actively looking; GitHub 94/100; open to relocation; concerns: notice 90d."
CAND_0065195,57,0.858355,"5yr Search Engineer (Kolkata, West Bengal) with hands-on QLoRA, Elasticsearch, Qdrant experience across CRED, Google. Fit signals: actively looking; GitHub 87/100; non-preferred location (Kolkata, West Bengal)."
CAND_0080766,58,0.858117,"9yr Staff Machine Learning Engineer (Coimbatore, Tamil Nadu) with hands-on LoRA, Elasticsearch, QLoRA experience across Aganitha, Swiggy. Fit signals: available in 0d; open to relocation."
CAND_0062247,59,0.857656,"7yr AI Engineer (Kochi, Kerala) with hands-on Pinecone, Vector Search, Qdrant experience across Google. Fit signals: available in 30d; actively looking; open to relocation."
CAND_0010149,60,0.857362,"7yr ML Engineer (Bangalore, Karnataka) with hands-on Milvus, Vector Search, Learning to Rank experience across Glance, InMobi. Fit signals: actively looking; open to relocation; concerns: notice 90d."
CAND_0053591,61,0.856431,"5yr AI Engineer (Toronto) with hands-on Embeddings, Milvus, OpenSearch experience across Swiggy. Fit signals: actively looking; GitHub 76/100; non-preferred location (Toronto)."
CAND_0018549,62,0.856273,"7yr Recommendation Systems Engineer (Coimbatore, Tamil Nadu) with hands-on Weaviate, Elasticsearch, Qdrant experience across Flipkart. Fit signals: actively looking; open to relocation."
CAND_0017960,63,0.855688,"8yr Recommendation Systems Engineer (Bangalore, Karnataka) with hands-on QLoRA, Qdrant, PEFT experience across Nykaa, Sarvam AI. Fit signals: actively looking; GitHub 92/100; open to relocation."
CAND_0037566,64,0.855649,"7yr Machine Learning Engineer (Bangalore, Karnataka) with hands-on Pinecone, LoRA, QLoRA experience across LinkedIn, Paytm. Fit signals: available in 15d; actively looking; GitHub 73/100; open to relocation."
CAND_0074225,65,0.855553,"4yr Machine Learning Engineer (Vizag, Andhra Pradesh) with hands-on Recommendation Systems, Semantic Search, Elasticsearch experience across Unacademy, Mad Street Den. Fit signals: actively looking; open to relocation; concerns: notice 120d."
CAND_0066376,66,0.855492,"6yr Applied ML Engineer (Mumbai, Maharashtra) with hands-on Recommendation Systems, LoRA, Learning to Rank experience. Fit signals: actively looking; preferred location; concerns: notice 90d."
CAND_0095528,67,0.855442,"5yr Senior Data Scientist (Indore, Madhya Pradesh) with hands-on OpenSearch, Semantic Search, Vector Search experience across Netflix. Fit signals: actively looking; non-preferred location (Indore, Madhya Pradesh)."
CAND_0005509,68,0.855197,"6yr Data Scientist (Noida, Uttar Pradesh) with hands-on Qdrant experience across Sarvam AI. Fit signals: available in 30d; actively looking; GitHub 74/100; preferred location."
CAND_0055992,69,0.854968,"17yr AI Engineer (Sydney) with hands-on Information Retrieval, FAISS, RAG experience across CRED, Aganitha. Fit signals: actively looking; GitHub 65/100; open to relocation; concerns: overexperienced for role."
CAND_0053695,70,0.854165,"6yr Recommendation Systems Engineer (Bhubaneswar, Odisha) with hands-on Pinecone, Recommendation Systems, pgvector experience across Meesho. Fit signals: available in 15d; actively looking; GitHub 68/100; non-preferred location (Bhubaneswar, Odisha)."
CAND_0040887,71,0.853163,"5yr Machine Learning Engineer (Toronto) with hands-on FAISS, LoRA, PEFT experience across Netflix, Unacademy. Fit signals: available in 15d; actively looking; non-preferred location (Toronto)."
CAND_0031593,72,0.852515,"8yr Search Engineer (Kolkata, West Bengal) with hands-on Recommendation Systems, BM25, Embeddings experience across Unacademy, Aganitha. Fit signals: actively looking; open to relocation; concerns: notice 90d."
CAND_0028793,73,0.851221,"7yr Search Engineer (Trivandrum, Kerala) with hands-on Embeddings, LoRA, Learning to Rank experience across Google, Amazon. Fit signals: actively looking; GitHub 83/100; open to relocation; concerns: notice 120d."
CAND_0088025,74,0.85107,"9yr Staff Machine Learning Engineer (Jaipur, Rajasthan) with hands-on Pinecone, QLoRA, RAG experience across Yellow.ai. Fit signals: actively looking; GitHub 75/100; non-preferred location (Jaipur, Rajasthan); concerns: notice 90d."
CAND_0042100,75,0.850718,"7yr Machine Learning Engineer (Singapore) with hands-on Elasticsearch, Learning to Rank, Recommendation Systems experience across Freshworks, Netflix. Fit signals: actively looking; open to relocation; concerns: notice 90d."
CAND_0053527,76,0.850433,"7yr Junior ML Engineer (Bangalore, Karnataka) with hands-on Qdrant, QLoRA experience across PhonePe. Fit signals: actively looking; non-preferred location (Bangalore, Karnataka); concerns: notice 90d."
CAND_0044890,77,0.850165,"5yr AI Research Engineer (Bhubaneswar, Odisha) with hands-on FAISS, LoRA experience across Yellow.ai. Fit signals: actively looking; GitHub 66/100; open to relocation; concerns: notice 90d."
CAND_0051292,78,0.850157,"5yr Applied ML Engineer (Trivandrum, Kerala) with hands-on pgvector, FAISS, Vector Search experience across Freshworks, Vedantu. Fit signals: available in 30d; actively looking; GitHub 62/100; non-preferred location (Trivandrum, Kerala)."
CAND_0098217,79,0.84964,"6yr ML Engineer (Noida, Uttar Pradesh) with hands-on PEFT, Pinecone experience across Glance, Freshworks. Fit signals: actively looking; GitHub 81/100; preferred location."
CAND_0076251,80,0.849476,"8yr Search Engineer (Bhubaneswar, Odisha) with hands-on Weaviate, Learning to Rank, Elasticsearch experience across CRED. Fit signals: actively looking; open to relocation."
CAND_0073007,81,0.849301,"6yr AI Specialist (Bangalore, Karnataka) with hands-on Embeddings, FAISS, pgvector experience across Aganitha, Glance. Fit signals: actively looking; GitHub 66/100; non-preferred location (Bangalore, Karnataka)."
CAND_0058575,82,0.849004,"6yr AI Engineer (Chennai, Tamil Nadu) with hands-on Recommendation Systems, Pinecone, Sentence Transformers experience across Krutrim, Aganitha. Fit signals: actively looking; open to relocation; concerns: notice 90d."
CAND_0005538,83,0.848995,"6yr Senior AI Engineer (Kolkata, West Bengal) with hands-on QLoRA, LoRA, pgvector experience across Locobuzz, Google. Fit signals: actively looking; non-preferred location (Kolkata, West Bengal); concerns: notice 90d."
CAND_0001610,84,0.848629,"3yr Machine Learning Engineer (Trivandrum, Kerala) with hands-on Pinecone, Milvus, Sentence Transformers experience across Flipkart, Zoho. Fit signals: actively looking; open to relocation; concerns: notice 90d."
CAND_0092706,85,0.847888,"6yr AI Research Engineer (Delhi, Delhi) with hands-on Sentence Transformers experience across Unacademy, Glance. Fit signals: actively looking; GitHub 65/100; preferred location; concerns: notice 120d."
CAND_0060340,86,0.847663,"6yr Computer Vision Engineer (Coimbatore, Tamil Nadu) with hands-on RAG, pgvector, Learning to Rank experience across CRED, PharmEasy. Fit signals: actively looking; non-preferred location (Coimbatore, Tamil Nadu)."
CAND_0013393,87,0.847369,"5yr ML Engineer (Bangalore, Karnataka) with hands-on Embeddings, Pinecone, OpenSearch experience across Freshworks, PharmEasy. Fit signals: actively looking; non-preferred location (Bangalore, Karnataka); concerns: low response rate (33%)."
CAND_0080372,88,0.84721,"5yr Computer Vision Engineer at Zoho (Mumbai, Maharashtra). Fit signals: actively looking; preferred location; concerns: notice 90d, limited direct IR/retrieval skill evidence."
CAND_0077285,89,0.846869,"6yr Recommendation Systems Engineer (Ahmedabad, Gujarat) with hands-on LoRA, Pinecone, Sentence Transformers experience across Nykaa, Netflix. Fit signals: actively looking; GitHub 76/100; non-preferred location (Ahmedabad, Gujarat)."
CAND_0020708,90,0.846751,"4yr Search Engineer (Indore, Madhya Pradesh) with hands-on Learning to Rank, Elasticsearch, Sentence Transformers experience. Fit signals: available in 30d; actively looking; GitHub 84/100; non-preferred location (Indore, Madhya Pradesh)."
CAND_0010541,91,0.84577,"6yr AI Research Engineer (Hyderabad, Telangana) with hands-on Pinecone, Weaviate, BM25 experience. Fit signals: actively looking; non-preferred location (Hyderabad, Telangana)."
CAND_0054394,92,0.844997,"4yr Recommendation Systems Engineer (Pune, Maharashtra) with hands-on Embeddings, Pinecone experience across PharmEasy, Netflix. Fit signals: available in 30d; actively looking; preferred location."
CAND_0065878,93,0.844779,"8yr Senior Data Scientist (Trivandrum, Kerala) with hands-on RAG, pgvector, QLoRA experience across Glance, Rephrase.ai. Fit signals: available in 15d; actively looking; non-preferred location (Trivandrum, Kerala)."
CAND_0030031,94,0.84436,"6yr AI Engineer (Trivandrum, Kerala) with hands-on Information Retrieval, RAG, LoRA experience across Amazon, Google. Fit signals: available in 30d; non-preferred location (Trivandrum, Kerala)."
CAND_0070398,95,0.844028,"7yr Machine Learning Engineer (Kochi, Kerala) with hands-on BM25, RAG, FAISS experience across Mad Street Den. Fit signals: actively looking; GitHub 63/100; open to relocation; concerns: notice 120d."
CAND_0029367,96,0.843983,"6yr Senior Data Scientist (Bangalore, Karnataka) with hands-on QLoRA, FAISS, Sentence Transformers experience across Rephrase.ai, CRED. Fit signals: actively looking; non-preferred location (Bangalore, Karnataka); concerns: notice 90d."
CAND_0079064,97,0.843747,"5yr Senior Data Scientist (Noida, Uttar Pradesh) with hands-on OpenSearch, Semantic Search, Pinecone experience across Razorpay. Fit signals: actively looking; preferred location; concerns: notice 120d."
CAND_0083879,98,0.843629,"7yr Machine Learning Engineer (Noida, Uttar Pradesh) with hands-on Milvus, Sentence Transformers experience across PhonePe, Swiggy. Fit signals: available in 30d; actively looking; preferred location."
CAND_0051615,99,0.843135,"5yr Search Engineer (Coimbatore, Tamil Nadu) with hands-on RAG, Milvus, Sentence Transformers experience across Meta, Krutrim. Fit signals: actively looking; GitHub 95/100; non-preferred location (Coimbatore, Tamil Nadu)."
CAND_0083307,100,0.843094,"8yr Search Engineer (Vizag, Andhra Pradesh) with hands-on Embeddings, QLoRA, PEFT experience across CRED, Netflix. Fit signals: actively looking; GitHub 69/100; non-preferred location (Vizag, Andhra Pradesh); concerns: notice 120d."
